tecnico_id,especialidade_id,nome,latitude,longitude,telefone,email,base_latitude,base_longitude
1,1,Carlos Silva,-2.53,-44.2936,(99) 992323-3480,[email],-5.5269,-47.4667
2,4,Maria Santos,-5.1838,-37.3441,(84) 963963-8248,[email],-5.7988,-35.2104
3,6,Joao Oliveira,-19.9065,-43.9298,(34) 938474-2420,[email],-18.9196,-48.2534
4,8,Ana Costa,-27.5935,-48.5477,(47) 923168-3293,[email],-26.3045,-48.8487
5,12,Pedro Ferreira,-20.4627,-54.6208,(67) 926142-7291,[email],-22.2212,-54.8024
6,14,Lucas Martins,-23.5561,-46.6695,(16) 956076-8035,[email],-21.1617,-47.81
7,18,Fernanda Rocha,-22.9068,-43.1729,(24) 951222-3290,[email],-22.5232,-44.1046
8,22,Roberto Lima,-16.4733,-54.6361,(65) 942477-5537,[email],-15.588,-56.0649
9,24,Patricia Gomes,-9.9133,-63.0408,(69) 994491-2380,[email],-10.885,-61.9524
10,27,Andre Souza,-7.0808,-41.4636,(86) 942527-5668,[email],-5.0892,-42.8019
11,30,Juliana Alves,-18.9196,-48.2534,(34) 913515-5942,[email],-19.7476,-47.9381
12,32,Marcelo Ribeiro,-26.3045,-48.8487,(47) 936928-9482,[email],-26.8791,-49.0557
13,34,Amanda Garcia,-26.3045,-48.8487,(49) 989551-9348,[email],-27.8156,-50.3259
14,37,Felipe Marques,-8.0587,-34.9456,(87) 934726-7418,[email],-9.3922,-40.5051
15,39,Camila Nunes,-5.1838,-37.3441,(84) 948737-1894,[email],-6.4598,-37.0963
16,43,Rafael Barbosa,-22.5232,-44.1046,(21) 941370-9108,[email],-22.9068,-43.1729
17,45,Isabela Cardoso,-19.7476,-47.9381,(32) 960578-2847,[email],-21.7632,-43.3478
18,47,Gustavo Mendes,-2.4406,-54.713,(91) 941599-9185,[email],-1.4676,-48.4752
19,51,Larissa Teixeira,-27.1004,-52.6152,(48) 993634-2163,[email],-27.5935,-48.5477
20,55,Bruno Carvalho,-25.4244,-49.2645,(45) 979243-1197,[email],-25.5469,-54.5882
21,59,Natalia Freitas,-12.2664,-38.9663,(71) 957329-6185,[email],-12.9777,-38.5016
22,61,Diego Araujo,-19.7476,-47.9381,(31) 927299-7337,[email],-19.4703,-42.5476
23,64,Vanessa Melo,-23.425,-51.4301,(43) 984498-7895,[email],-23.31,-51.1628
24,67,Thiago Batista,-30.0331,-51.2304,(55) 957895-9951,[email],-29.6843,-53.8066
25,70,Priscila Castro,-9.6498,-35.7353,(82) 999514-3830,[email],-9.7519,-36.6659
26,74,Eduardo Pinto,-31.7683,-52.3393,(54) 971736-2195,[email],-29.164,-51.1786
27,77,Renata Correia,-29.6843,-53.8066,(51) 912187-2106,[email],-30.0331,-51.2304
28,81,Rodrigo Moreira,-20.1458,-44.8919,(34) 911807-5295,[email],-18.5789,-46.5183
29,85,Simone Cavalcanti,-3.7448,-38.5591,(88) 938277-1652,[email],-6.36,-39.2986
30,87,Henrique Figueiredo,-20.2977,-40.337,(28) 917925-7520,[email],-20.8485,-41.1125
31,91,Leticia Nascimento,-22.8955,-47.0477,(17) 976402-5693,[email],-20.8113,-49.3758
32,94,Vinicius Andrade,-3.1189,-60.0215,(92) 992388-9209,[email],-0.3958,-56.7319
33,98,Beatriz Monteiro,-6.36,-39.2986,(88) 964451-7939,[email],-7.2131,-39.3153
34,101,Mateus Lopes,-12.2664,-38.9663,(74) 962727-2350,[email],-11.1814,-40.513
35,103,Aline Braga,-22.3145,-49.0587,(11) 993956-9791,[email],-23.5561,-46.6695
36,107,Leandro Azevedo,-9.3922,-40.5051,(87) 980471-3501,[email],-8.2828,-35.9759
37,109,Tatiana Cunha,-14.8444,-41.8095,(75) 946368-2369,[email],-12.2664,-38.9663
38,113,Samuel Paiva,-19.4703,-42.5476,(31) 950620-2294,[email],-19.9065,-43.9298
39,115,Gabriela Macedo,-15.588,-56.0649,(66) 977017-4329,[email],-16.4733,-54.6361
40,118,Marcos Santana,-0.3958,-56.7319,(92) 930365-9788,[email],-4.0828,-63.1331
41,121,Daniel Vieira,-7.6256,-72.6742,(68) 952827-7401,[email],-9.9831,-67.8048
42,123,Carla Melo,-9.7519,-36.6659,(82) 986865-2083,[email],-9.6498,-35.7353
43,126,Igor Rezende,0.3564,-51.115,(96) 950654-8167,[email],3.8328,-51.7795
44,128,Julia Prado,-24.9578,-53.4592,(44) 941278-1948,[email],-23.425,-51.4301
45,131,Nicolas Duarte,-29.6843,-53.8066,(51) 942044-2412,[email],-29.7174,-52.4258
46,134,Raquel Mendonca,-22.2817,-42.531,(21) 966948-2900,[email],-22.8833,-43.1126
47,136,Caio Nascimento,-25.5469,-54.5882,(45) 969424-1901,[email],-24.9578,-53.4592
48,138,Monica Xavier,-8.2828,-35.9759,(81) 950539-3877,[email],-8.0587,-34.9456
49,141,Denis Almeida,-7.1917,-48.1927,(63) 925655-1207,[email],-10.1753,-48.328
50,143,Bianca Tavares,-22.3145,-49.0587,(16) 927984-1185,[email],-20.5386,-47.4004
51,147,Leonardo Porto,-20.5386,-47.4004,(19) 931473-9133,[email],-22.8955,-47.0477
52,151,Talita Pires,-22.9068,-43.1729,(22) 955443-9568,[email],-22.2817,-42.531
53,153,Vitor Dantas,-5.0892,-42.8019,(89) 977793-5247,[email],-7.0808,-41.4636
54,157,Suzana Goulart,-16.3254,-48.9544,(62) 931884-7092,[email],-16.6869,-49.2648
55,161,Wagner Barreto,-25.3902,-51.4623,(41) 926637-5403,[email],-25.4244,-49.2645
56,164,Helena Cunha,-10.885,-61.9524,(69) 925473-1480,[email],-10.8111,-65.3558
57,168,Enzo Paes,-5.3698,-49.3432,(93) 953910-8034,[email],-2.4406,-54.713
58,171,Paula Siqueira,-16.6869,-49.2648,(62) 945649-9582,[email],-16.3254,-48.9544
59,174,Cesar Miranda,-20.8485,-41.1125,(27) 918371-5308,[email],-20.2977,-40.337
60,177,Livia Matos,-15.8248,-47.9142,(61) 985582-2262,[email],-15.8248,-47.9142
